pokemon_1,pokemon_2,result
129,117,1
660,211,2
706,115,1
195,618,2
27,656,1
126,222,1
436,207,1
121,36,2
169,636,1
302,688,2
39,380,2
11,292,1
228,747,2
302,763,1
455,436,2
381,14,2
205,710,1
86,639,2
128,681,2
565,570,2
496,448,1
36,378,1
518,284,1
97,376,2
690,542,2
669,482,2
164,15,1
521,773,2
260,107,1
524,140,1
789,275,2
412,490,2
76,9,2
100,449,1
335,347,1
137,542,2
437,40,2
222,635,2
363,41,2
374,482,2
353,339,2
152,341,2
401,702,2
682,742,1
575,509,1
682,274,1
786,773,2
458,601,2
130,260,1
323,165,2
714,502,1
130,382,1
399,193,2
135,761,1
42,515,1
151,703,2
416,591,2
751,137,2
614,657,1
346,74,2
593,82,2
301,94,1
230,474,2
132,60,1
715,785,1
300,736,1
340,182,1
370,359,1
70,788,2
519,264,2
99,551,2
191,475,2
704,334,1
602,722,2
25,75,1
290,53,2
487,461,2
277,128,2
740,711,2
341,800,1
549,635,2
313,755,1
138,211,1
364,273,2
390,363,2
602,345,2
605,109,2
689,221,1
116,141,2
257,247,1
2,246,2
256,269,2
157,163,2
106,617,1
335,774,1
368,317,1
103,34,1
392,223,2
248,597,1
535,692,1
99,676,1
238,219,2
672,177,2
586,482,1
766,773,1
64,779,1
185,732,2
337,664,1
318,306,2
575,34,2
472,201,1
724,259,1
551,169,1
364,798,2
124,755,1
174,9,2
376,739,1
110,346,1
505,434,1
255,776,1
464,303,2
120,201,2
578,157,2
325,289,1
604,638,2
208,84,2
735,390,1
417,682,2
489,581,2
331,744,2
252,527,2
738,339,2
289,567,2
185,742,2
703,44,1
369,298,1
316,255,1
669,702,2
175,327,1
305,553,2
339,132,1
387,196,1
447,148,2
107,142,2
431,435,1
43,761,2
40,33,1
453,796,1
281,478,2
32,63,1
495,439,1
104,355,2
544,155,2
411,190,1
517,662,2
534,640,1
631,800,1
312,202,2
602,770,2
462,426,2
104,707,2
225,139,2
255,40,2
72,764,1
390,611,2
389,298,2
344,589,1
675,272,2
269,91,1
599,511,2
83,18,1
569,479,2
180,220,2
787,514,1
458,676,2
715,187,1
737,798,1
524,510,1
579,576,2
778,577,1
222,580,2
472,125,1
735,729,1
652,245,2
144,756,2
213,550,2
433,689,2
590,339,2
419,593,1
431,790,1
6,364,1
733,379,2
22,474,2
327,70,2
243,366,2
215,467,2
478,492,1
705,609,1
505,693,1
729,314,2
570,734,1
411,632,2
769,758,2
234,123,1
263,281,1
94,616,2
368,307,2
212,637,1
326,794,2
120,55,1
770,104,2
501,452,2
289,192,2
598,665,1
20,523,1
620,651,1
481,726,1
368,190,1
99,194,1
42,81,1
718,112,1
362,233,1
584,220,2
582,161,1
773,2,1
332,384,2
136,415,1
385,673,2
454,607,2
372,679,2
710,390,1
589,709,2
540,305,1
21,96,1
48,324,1
391,65,2
742,382,2
32,503,1
98,395,1
466,401,1
198,115,2
536,598,1
272,630,1
696,393,2
499,359,1
554,669,1
752,564,1
793,544,2
432,196,1
428,1,1
236,550,2
420,263,2
631,389,1
662,24,2
579,357,2
635,608,2
397,774,1
464,682,2
271,70,2
547,440,1
301,751,1
210,547,2
279,740,1
779,657,2
554,605,1
41,276,2
259,660,2
666,118,1
298,566,1
414,566,1
389,98,2
168,54,1
37,769,1
387,132,2
113,582,2
550,703,1
172,117,1
163,577,1
94,587,2
697,629,2
733,743,2
462,199,1
530,19,2
22,411,1
649,656,1
768,548,2
531,748,1
217,538,2
711,289,1
473,458,1
318,552,2
644,576,2
179,236,1
567,309,2
447,412,2
15,304,2
613,207,1
126,27,2
38,335,2
364,694,2
556,454,1
679,718,1
3,483,1
13,779,1
146,564,1
636,47,2
513,436,1
122,421,2
704,606,1
231,346,2
558,261,2
413,477,2
379,40,2
790,133,2
34,682,2
566,285,1
241,193,2
40,792,2
486,322,2
795,23,2
653,463,1
401,331,1
397,60,1
89,235,1
221,220,1
41,685,2
549,114,1
360,225,2
422,83,1
283,323,1
549,760,1
301,149,1
452,521,2
698,634,2
347,34,2
